version 2
ciMethodData java/io/FileInputStream read ([BII)I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x2 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0x100002 0x0 0x1a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethod sun/awt/image/PNGImageDecoder property (Ljava/lang/String;Ljava/lang/Object;)V 2 0 64 0 0
ciMethod sun/awt/image/PNGImageDecoder property (Ljava/lang/String;F)V 0 0 1 0 -1
ciMethod sun/awt/image/PNGImageDecoder pngassert (Z)V 0 0 1 0 -1
ciMethod sun/awt/image/PNGImageDecoder handleChunk (I[BII)Z 654 0 300 0 0
ciMethod sun/awt/image/PNGImageDecoder produceImage ()V 2 120832 75 0 -1
ciMethod sun/awt/image/PNGImageDecoder sendPixels (IIII[III)Z 110 0 15116 0 0
ciMethod sun/awt/image/PNGImageDecoder sendPixels (IIII[BII)Z 0 0 1 0 -1
ciMethod sun/awt/image/PNGImageDecoder filterRow ([B[BIII)V 38 120832 7657 0 -1
ciMethod sun/awt/image/PNGImageDecoder need (I)Z 512 0 600 0 -1
ciMethod sun/awt/image/PNGImageDecoder getInt (I)I 512 0 1650 0 -1
ciMethod sun/awt/image/PNGImageDecoder getShort (I)I 0 0 1 0 -1
ciMethod sun/awt/image/PNGImageDecoder getByte (I)I 640 0 320 0 -1
ciMethod sun/awt/image/PNGImageDecoder getChunk ()Z 656 0 300 0 0
ciMethod sun/awt/image/PNGImageDecoder getData ()Z 2 8 75 0 0
ciMethod sun/awt/image/PNGImageDecoder crc ([BII)I 510 0 256 0 -1
ciMethod sun/awt/image/ImageDecoder nextConsumer (Lsun/awt/image/ImageConsumerQueue;)Lsun/awt/image/ImageConsumerQueue; 232 0 16701 0 760
ciMethod sun/awt/image/ImageDecoder setDimensions (II)I 2 2 75 0 0
ciMethod sun/awt/image/ImageDecoder setColorModel (Ljava/awt/image/ColorModel;)I 2 2 75 0 0
ciMethod sun/awt/image/ImageDecoder setHints (I)I 2 2 75 0 0
ciMethod sun/awt/image/ImageDecoder headerComplete ()V 2 0 75 0 0
ciMethod sun/awt/image/ImageDecoder setPixels (IIIILjava/awt/image/ColorModel;[III)I 512 510 15670 0 0
ciMethod sun/awt/image/ImageDecoder imageComplete (IZ)I 0 0 59 0 0
ciMethod sun/awt/image/ImageDecoder close ()V 0 0 59 0 0
ciMethod sun/awt/image/PNGFilterInputStream read ([BII)I 512 0 9068 0 0
ciMethod sun/awt/image/PNGImageDecoder$Chromaticities <init> (IIIIIIII)V 128 0 75 0 -1
ciMethod sun/awt/image/SunWritableRaster markDirty ()V 510 0 13915 0 -1
ciMethod java/awt/image/WritableRaster setDataElements (IILjava/lang/Object;)V 0 0 1 0 -1
ciMethod sun/awt/image/IntegerComponentRaster getScanlineStride ()I 0 0 1 0 -1
ciMethod sun/awt/image/IntegerComponentRaster getDataStorage ()[I 0 0 1 0 -1
ciMethod sun/awt/image/IntegerComponentRaster setDataElements (IIIILjava/lang/Object;)V 0 0 1 0 -1
ciMethodData sun/awt/image/PNGImageDecoder filterRow ([B[BIII)V 2 7638 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 143 0x8000000600040008 0xc 0x0 0x3e0 0x8f0 0x70 0x79 0x88 0x50e 0xc0 0x142 0x118 0xe1e 0x1e0 0x280003 0x8f0 0x380 0x330007 0x79 0x368 0x176f9 0x480003 0x176f9 0xffffffffffffffe0 0x4c0007 0x0 0x330 0x50e 0x530007 0x503 0x310 0xf15ce 0x650003 0xf15ce 0xffffffffffffffe0 0x690007 0x0 0x90 0x142 0x700007 0x142 0x38 0x506 0x880003 0x506 0xffffffffffffffe0 0x8f0007 0x142 0x280 0x3754a 0xb30003 0x3754a 0xffffffffffffffe0 0xbe0007 0x0 0x248 0x0 0xd90003 0x0 0xffffffffffffffe0 0xdd0007 0x0 0x1c8 0xe1e 0xe40007 0xe1e 0x38 0x377d 0xf60003 0x377d 0xffffffffffffffe0 0xfd0007 0xe1e 0x1b8 0x2fb3d7 0x1320007 0x233734 0x38 0xc7ca3 0x13a0003 0xc7ca3 0x18 0x1480007 0x2335f6 0x38 0xc7de1 0x1500003 0xc7de1 0x18 0x15e0007 0x20e59d 0x38 0xece3a 0x1660003 0xece3a 0x18 0x1790007 0xd3aec 0x58 0x2278eb 0x1800007 0x19708 0x38 0x20e1e3 0x1850003 0x20e1e3 0x50 0x18c0007 0x24831 0x38 0xc89c3 0x1910003 0xc89c3 0x18 0x19c0003 0x2fb3d7 0xfffffffffffffea8 0x1a70007 0x0 0x48 0x0 0x1bc0003 0x0 0xffffffffffffffe0 0x1c70002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 28946 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x7112 0xc0007 0x7112 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream getBufIfOpen (Z)[B 2 31601 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x60007 0x131d 0x98 0x6854 0xd0007 0x6818 0x78 0x3c 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x250007 0x3c 0x20 0x0 0x2e0007 0x7b71 0x30 0x0 0x370002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream getBufIfOpen ()[B 2 51112 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0xc7a8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/image/PNGImageDecoder produceImage ()V 2 74 orig 80 3 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 598 0x70007 0x4a 0xa0 0x250 0x170005 0x0 0x0 0x2226a340ee8 0x250 0x0 0x0 0x1a0007 0x250 0x30 0x0 0x240002 0x0 0x2b0003 0x250 0xffffffffffffff78 0x3e0002 0x4a 0x410002 0x4a 0x440002 0x4a 0x490005 0x0 0x0 0x2226a33f9a0 0x4a 0x0 0x0 0x5e0008 0xc 0x0 0xe8 0x0 0x70 0x0 0x88 0x0 0xa0 0x4a 0xb8 0x0 0xd0 0x930003 0x0 0x88 0x990003 0x0 0x70 0x9f0003 0x0 0x58 0xa50003 0x4a 0x40 0xab0003 0x0 0x28 0xb50002 0x0 0xbd0007 0x4a 0x38 0x0 0xcf0003 0x0 0x18 0xe90007 0x0 0x38 0x4a 0xee0003 0x4a 0x18 0xfe0008 0x12 0x0 0x2a0 0x0 0x140 0x0 0x2a0 0x0 0x278 0x0 0xa0 0x0 0x278 0x0 0x2a0 0x4a 0x278 0x0 0xa0 0x1300007 0x0 0x30 0x0 0x13a0002 0x0 0x1420007 0x0 0x48 0x0 0x15f0002 0x0 0x1650003 0x0 0x28 0x1860002 0x0 0x1910003 0x0 0x188 0x1970007 0x0 0x38 0x0 0x19b0003 0x0 0x18 0x1ad0007 0x0 0xe8 0x0 0x1c50007 0x0 0x38 0x0 0x1dc0003 0x0 0xffffffffffffffe0 0x1e40007 0x0 0x48 0x0 0x1f90002 0x0 0x1ff0003 0x0 0x28 0x21c0002 0x0 0x22b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x2310003 0x0 0x50 0x2350002 0x4a 0x2400003 0x4a 0x28 0x24a0002 0x0 0x2570005 0x0 0x0 0x2226a33f9a0 0x4a 0x0 0x0 0x2600005 0x0 0x0 0x2226a33f9a0 0x4a 0x0 0x0 0x2680007 0x4a 0x38 0x0 0x26d0003 0x0 0x18 0x2770005 0x0 0x0 0x2226a33f9a0 0x4a 0x0 0x0 0x27c0005 0x0 0x0 0x2226a33f9a0 0x4a 0x0 0x0 0x2850007 0x48 0x38 0x0 0x2890003 0x0 0x88 0x2920007 0x0 0x38 0x48 0x2960003 0x48 0x18 0x2a00007 0x0 0x38 0x48 0x2a40003 0x48 0x18 0x2c10007 0x0 0x38 0x48 0x2ca0003 0x48 0x18 0x2db0007 0x3b 0x730 0x48 0x32d0007 0x48 0x38 0x0 0x3300003 0x0 0xffffffffffffffc0 0x3370007 0x0 0x38 0x48 0x3410003 0x48 0x18 0x8000000603630007 0x3b 0x5c0 0x3ae2 0x3670005 0x0 0x0 0x2226a340ee8 0x3ae2 0x0 0x0 0x3730007 0x3ae2 0xa0 0x3ae2 0x3800005 0x0 0x0 0x2226a340ee8 0x3ae2 0x0 0x0 0x3870007 0x3ae2 0x30 0x0 0x3910002 0x0 0x39c0003 0x3ae2 0xffffffffffffff78 0x3a40007 0x3a9a 0x38 0x48 0x3a80003 0x48 0x18 0x3b30005 0x3ae2 0x0 0x0 0x0 0x0 0x0 0x8000000803c60007 0x3ad4 0x378 0x2ba3c2 0x3ca0007 0x0 0x248 0x2ba3c2 0x3cf0008 0xe 0x0 0x218 0x49dcf 0xb0 0x0 0x1e8 0x2705f3 0x80 0x0 0xe8 0x0 0x200 0x0 0x98 0x4480003 0x2705f3 0x2a0 0x48c0003 0x0 0x288 0x4be0007 0x0 0x20 0x49dcf 0x4d40003 0x49dcf 0x250 0x5040007 0x0 0x38 0x0 0x5080003 0x0 0x18 0x5130007 0x0 0x90 0x0 0x51a0007 0x0 0x70 0x0 0x5360007 0x0 0x38 0x0 0x53a0003 0x0 0x18 0x5440003 0x0 0xffffffffffffff88 0x5490007 0x0 0x20 0x0 0x55f0003 0x0 0x150 0x5940003 0x0 0x138 0x5c90003 0x0 0x120 0x5d30002 0x0 0x5db0008 0xc 0x0 0xe8 0x0 0x70 0x0 0x88 0x0 0xa0 0x0 0xb8 0x0 0xd0 0x6290003 0x0 0x88 0x6490003 0x0 0x70 0x66a0003 0x0 0x58 0x67c0003 0x0 0x40 0x68e0003 0x0 0x28 0x6980002 0x0 0x6a30003 0x2ba3c2 0xfffffffffffffca0 0x6aa0007 0x0 0xc8 0x3ad4 0x6ae0007 0x0 0x70 0x3ad4 0x6c00005 0x3ad4 0x0 0x0 0x0 0x0 0x0 0x6c40003 0x3ad8 0x50 0x6d60005 0x0 0x0 0x0 0x0 0x0 0x0 0x6fa0003 0x3ad8 0xfffffffffffffa58 0x7010007 0x3b 0xc8 0x0 0x7050007 0x0 0x70 0x0 0x7190005 0x0 0x0 0x0 0x0 0x0 0x0 0x71d0003 0x0 0x50 0x7310005 0x0 0x0 0x0 0x0 0x0 0x0 0x7350003 0x3b 0xfffffffffffff8e8 0x73b0005 0x0 0x0 0x2226a33f9a0 0x3b 0x0 0x0 0x7400005 0x0 0x0 0x2226a33f9a0 0x3b 0x0 0x0 0x7430003 0x3b 0x178 0x7470003 0x0 0x160 0x74f0007 0x0 0x90 0x0 0x7570005 0x0 0x0 0x0 0x0 0x0 0x0 0x75d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7640005 0x0 0x0 0x0 0x0 0x0 0x0 0x7670003 0x0 0x80 0x76b0003 0x0 0x68 0x7710005 0x0 0x0 0x0 0x0 0x0 0x0 0x7740003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 10 7 java/io/BufferedInputStream 29 sun/awt/image/PNGImageDecoder 167 sun/awt/image/PNGImageDecoder 174 sun/awt/image/PNGImageDecoder 188 sun/awt/image/PNGImageDecoder 195 sun/awt/image/PNGImageDecoder 252 java/io/BufferedInputStream 263 java/io/BufferedInputStream 460 sun/awt/image/PNGImageDecoder 467 sun/awt/image/PNGImageDecoder methods 0
ciMethodData java/util/zip/Inflater <init> ()V 1 74 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x20002 0x4a 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater <init> (Z)V 1 74 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10002 0x4a 0x120002 0x4a 0x150002 0x4a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc0 0x0 oops 0 methods 0
ciMethodData java/util/zip/InflaterInputStream <init> (Ljava/io/InputStream;Ljava/util/zip/Inflater;)V 1 74 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x60002 0x4a 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/InflaterInputStream <init> (Ljava/io/InputStream;Ljava/util/zip/Inflater;I)V 1 74 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x20002 0x4a 0x1c0007 0x0 0x40 0x4a 0x200007 0x4a 0x30 0x0 0x270002 0x0 0x2c0007 0x4a 0x30 0x0 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream <init> (Ljava/io/InputStream;)V 1 148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x94 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream <init> (Ljava/io/InputStream;I)V 1 148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x20002 0x94 0xb0007 0x94 0x30 0x0 0x140002 0x0 0x1e0005 0x94 0x0 0x0 0x0 0x0 0x0 0x230007 0x0 0x48 0x94 0x270002 0x94 0x340003 0x94 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x3e 0x0 0x0 oops 0 methods 0
ciMethodData sun/awt/image/PNGImageDecoder getData ()Z 1 74 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x40007 0x4a 0xe8 0x128 0x80005 0x128 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0x90 0x128 0x1f0005 0x0 0x0 0x2226a33f9a0 0x128 0x0 0x0 0x220007 0x4a 0xffffffffffffff50 0xde 0x2a0003 0xde 0xffffffffffffff30 0x310007 0x0 0x38 0x4a 0x350003 0x4a 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 18 sun/awt/image/PNGImageDecoder methods 0
ciMethodData java/awt/image/ColorModel getRGBdefault ()Ljava/awt/image/ColorModel; 1 228 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData sun/awt/image/ImageDecoder setDimensions (II)I 1 74 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x70005 0x0 0x0 0x2226a33f9a0 0x94 0x0 0x0 0xc0007 0x4a 0x70 0x4a 0x150005 0x0 0x0 0x2226a5a2d00 0x29 0x2226a5a2db0 0x21 0x1d0003 0x4a 0xffffffffffffff70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 3 sun/awt/image/PNGImageDecoder 14 sun/awt/image/ImageRepresentation 16 java/awt/image/AreaAveragingScaleFilter methods 0
ciMethodData sun/awt/image/ImageDecoder setColorModel (Ljava/awt/image/ColorModel;)I 1 74 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x60005 0x0 0x0 0x2226a33f9a0 0x94 0x0 0x0 0xb0007 0x4a 0x70 0x4a 0x130005 0x0 0x0 0x2226a5a2d00 0x29 0x2226a5a2db0 0x21 0x1b0003 0x4a 0xffffffffffffff70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 3 sun/awt/image/PNGImageDecoder 14 sun/awt/image/ImageRepresentation 16 java/awt/image/AreaAveragingScaleFilter methods 0
ciMethodData sun/awt/image/ImageDecoder nextConsumer (Lsun/awt/image/ImageConsumerQueue;)Lsun/awt/image/ImageConsumerQueue; 2 16585 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0xb0007 0x40c9 0x20 0x0 0x130007 0x2064 0x38 0x2065 0x1a0003 0x2065 0x18 0x230007 0x2064 0x58 0x2065 0x2a0007 0x0 0x20 0x2065 0x360003 0x0 0xffffffffffffffc0 0x3b0003 0x2064 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/awt/image/ImageDecoder setHints (I)I 1 74 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x60005 0x0 0x0 0x2226a33f9a0 0x94 0x0 0x0 0xb0007 0x4a 0x70 0x4a 0x130005 0x0 0x0 0x2226a5a2d00 0x29 0x2226a5a2db0 0x21 0x1b0003 0x4a 0xffffffffffffff70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 3 sun/awt/image/PNGImageDecoder 14 sun/awt/image/ImageRepresentation 16 java/awt/image/AreaAveragingScaleFilter methods 0
ciMethodData sun/awt/image/ImageDecoder headerComplete ()V 1 74 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x4a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Thread setPriority (I)V 1 149 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10005 0x95 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x40 0x95 0xc0007 0x95 0x30 0x0 0x130002 0x0 0x180005 0x95 0x0 0x0 0x0 0x0 0x0 0x1b0007 0x0 0x58 0x95 0x200005 0x0 0x0 0x2226940e5a8 0x94 0x2226940e658 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 31 sun/awt/image/ImageFetcher 33 java/awt/EventDispatchThread methods 0
ciMethodData sun/awt/image/PNGImageDecoder sendPixels (IIII[III)Z 2 15061 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x100005 0x0 0x0 0x2226a33f9a0 0x3ad5 0x0 0x0 0x170007 0x3ad9 0x20 0x0 0x230007 0x0 0x38 0x3ad9 0x270003 0x3ad9 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x6 0x0 0x0 0x0 0x0 0xffffffffffffffff 0x0 0x0 oops 1 3 sun/awt/image/PNGImageDecoder methods 0
ciMethodData sun/awt/image/ImageDecoder imageComplete (IZ)I 1 59 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x50005 0x0 0x0 0x222647fbbe8 0x3b 0x0 0x0 0x90007 0x0 0x58 0x3b 0x160005 0x0 0x0 0x222647fbbe8 0x3b 0x0 0x0 0x200005 0x0 0x0 0x2226a33f9a0 0x76 0x0 0x0 0x250007 0x3b 0x70 0x3b 0x2d0005 0x0 0x0 0x2226a5a2d00 0x1e 0x2226a5a2db0 0x1d 0x350003 0x3b 0xffffffffffffff70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 3 sun/awt/image/FileImageSource 14 sun/awt/image/FileImageSource 21 sun/awt/image/PNGImageDecoder 32 sun/awt/image/ImageRepresentation 34 java/awt/image/AreaAveragingScaleFilter methods 0
ciMethodData sun/awt/image/ImageDecoder close ()V 1 59 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40007 0x0 0x70 0x3b 0xb0005 0x0 0x0 0x2226a340ee8 0x3b 0x0 0x0 0xe0003 0x3b 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/io/BufferedInputStream methods 0
ciMethodData sun/awt/image/PNGImageDecoder property (Ljava/lang/String;Ljava/lang/Object;)V 1 63 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10007 0x3f 0x20 0x0 0x90007 0x0 0x30 0x3f 0x110002 0x3f 0x1d0005 0x0 0x0 0x222645826f8 0x3f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1000 0xffffffffffffffff 0xffffffffffffffff oops 1 13 java/util/Hashtable methods 0
